Title,Type,Netflix Release Date,Days in Top Ten,Viewership Score,first_air_date,genre_ids,id,media_type,name,origin_country,original_language,overview,popularity,vote_average,vote_count,release_date
The Dark Knight,Movie,1-Mar-21,8,21,,"[18, 28, 80, 53]",155,movie,The Dark Knight,,en,"Batman raises the stakes in his war on crime. With the help of Lt. Jim Gordon and District Attorney Harvey Dent, Batman sets out to dismantle the remaining criminal organizations that plague the streets. The partnership proves to be effective, but they soon find themselves prey to a reign of chaos unleashed by a rising criminal mastermind known to the terrified citizens of Gotham as the Joker.",60.486,8.5,25178,7/16/2008
Big Time Rush,TV Show,26-Mar-21,5,19,11/28/2009,[35],31356,tv,Big Time Rush,['US'],en,"Four teenage friends move from Minneapolis to Los Angeles to form a potential chart-topping boy band after Kendall is inadvertently discovered by an eccentric record executive, Gustavo Rocque. As they seize this opportunity of a lifetime, these friends embark on an exciting comedy and music-filled journey to prove to themselves and their record label that they are serious about their new career choice.",39.812,8.8,1279,
I Am All Girls,Movie,14-May-21,6,19,,"[80, 18, 9648, 53]",823855,movie,I Am All Girls,,en,A special crimes investigator forms an unlikely bond with a serial killer to bring down a global child sex trafficking syndicate.,1240.351,7.0,91,5/14/2021
Halston,TV Show,14-May-21,5,18,5/14/2021,[18],99617,tv,Halston,['US'],en,American fashion designer Halston skyrockets to fame before his life starts to spin out of control.,166.959,7.3,19,
The Innocent,TV Show,30-Apr-21,8,18,,"[18, 10749]",91390,movie,The Innocent,,en,"A young engineer is sent to post-WWII Berlin to help the Americans in spying on the Russians. In a time and place where discretion is still a man’s best friend, he falls in love with a mysterious woman who will take him on the dark side of evil.",4.677,5.5,14,9/16/1993
Jungle Beat: The Movie,Movie,14-May-21,6,17,,"[16, 10751, 878, 35]",663459,movie,Jungle Beat: The Movie,,en,The Jungle Beat animals think it’s the best thing ever when an alien arrives in the jungle bringing with him the power of speech. They also surprisingly think it’s the best thing ever when they find out that he’s been sent to conquer them.,31.155,7.3,86,7/2/2020
30 Minutes or Less,Movie,1-Jan-21,5,16,,"[28, 12, 35]",62206,movie,30 Minutes or Less,,en,"Two fledgling criminals kidnap a pizza delivery guy, strap a bomb to his chest, and advise him that he has mere hours to rob a bank or else...",12.992,5.7,1239,8/11/2011
Disenchantment,TV Show,17-Aug-18,5,16,8/17/2018,"[16, 35, 10759, 9648]",73021,tv,Disenchantment,['US'],en,"Set in a ruined medieval city called Dreamland, Disenchantment follows the grubby adventures of a hard-drinking princess, her feisty elf companion and her personal demon.",45.34,7.5,431,
Jiu Jitsu,Movie,20-Mar-21,4,16,,"[14, 28, 878]",590706,movie,Jiu Jitsu,,en,"Every six years, an ancient order of jiu-jitsu fighters joins forces to battle a vicious race of alien invaders. But when a celebrated war hero goes down in defeat, the fate of the planet and mankind hangs in the balance.",283.484,5.2,386,11/20/2020
Red Dot,Movie,11-Feb-21,5,16,,"[53, 18, 27]",649087,movie,Red Dot,,sv,"On a hiking trip to rekindle their marriage, a couple find themselves fleeing for their lives in the unforgiving wilderness from an unknown shooter.",209.679,5.9,469,2/11/2021
Tribes of Europa,TV Show,19-Feb-21,5,14,2/19/2021,"[10765, 18]",93808,tv,Tribes of Europa,['DE'],de,"2074. In the wake of a mysterious global disaster, war rages between the Tribes that have emerged from the wreckage of Europe. Three siblings from the peaceful Origine tribe are separated and forced to forge their own paths in an action-packed fight for the future of this new Europa.",113.084,7.2,186,
Legally Blonde,Movie,1-Apr-21,6,13,,[35],8835,movie,Legally Blonde,,en,"Elle Woods has it all. She's the president of her sorority, a Hawaiian Tropic girl, Miss June in her campus calendar, and, above all, a natural blonde. She dates the cutest fraternity boy on campus and wants nothing more than to be Mrs. Warner Huntington III. But, there's just one thing stopping Warner from popping the question: Elle is too blonde.",30.629,6.6,2680,7/13/2001
Saving Private Ryan,Movie,1-Apr-21,4,13,,"[18, 36, 10752]",857,movie,Saving Private Ryan,,en,"As U.S. troops storm the beaches of Normandy, three brothers lie dead on the battlefield, with a fourth trapped behind enemy lines. Ranger captain John Miller and seven men are tasked with penetrating German-held territory and bringing the boy home.",36.439,8.2,11766,7/24/1998
The Conjuring 2,Movie,21-Feb-21,4,13,,"[27, 9648, 53]",259693,movie,The Conjuring 2,,en,Lorraine and Ed Warren travel to north London to help a single mother raising four children alone in a house plagued by malicious spirits.,919.148,7.2,5907,5/13/2016
Yasuke,TV Show,29-Apr-21,4,13,4/29/2021,"[16, 18, 10759, 10765]",112166,tv,Yasuke,['US'],en,"In a war-torn feudal Japan filled with mechs and magic, the greatest ronin never known, Yasuke, struggles to maintain a peaceful existence after a past life of violence. But when a local village becomes the center of social upheaval between warring daimyo, Yasuke must take up his sword and transport a mysterious child who is the target of dark forces and bloodthirsty warlords.",19.6,8.1,89,
Squared Love,Movie,11-Feb-21,4,12,,"[35, 10749]",787298,movie,Squared Love,,pl,A celebrity journalist and renowned womanizer starts to rethink his life choices after he falls for a mysterious model who leads a double life.,31.266,6.4,177,2/11/2021
The Kominsky Method,TV Show,16-Nov-18,3,12,11/16/2018,"[35, 18]",81290,tv,The Kominsky Method,['US'],en,"An aging actor, who long ago enjoyed a brush with fame, makes his living as an acting coach.",35.264,7.6,92,
A Week Away,Movie,26-Mar-21,4,11,,"[18, 10751, 10402, 10749]",699102,movie,A Week Away,,en,"Troubled teen Will Hawkins has a run-in with the law that puts him at an important crossroad: go to juvenile detention or attend a Christian summer camp. At first a fish-out-of-water, Will opens his heart, discovers love with a camp regular, and sense of belonging in the last place he expected to find it.",62.269,7.1,198,3/26/2021
The White Tiger,Movie,22-Jan-21,2,11,,"[80, 18]",628534,movie,The White Tiger,,en,An ambitious Indian driver uses his wit and cunning to escape from poverty and rise to the top. An epic journey based on the New York Times bestseller.,26.034,7.0,529,1/13/2021
Canine Intervention,TV Show,24-Feb-21,4,10,2/24/2021,[99],117656,tv,Canine Intervention,['US'],en,"Canine Intervention follows renowned Oakland dog trainer, Jas Leverette, as he runs one of the top dog training facilities in California. Cali K9 works with all breeds and are confident in being able to correct any type of behavior issue.",5.099,7.1,46,
Hop,Movie,16-Jan-20,2,10,,"[16, 35, 10751]",50359,movie,Hop,,en,"E.B., the Easter Bunny's teenage son, heads to Hollywood, determined to become a drummer in a rock 'n' roll band. In L.A., he's taken in by Fred after the out-of-work slacker hits E.B. with his car.",13.097,5.7,909,3/30/2011
Worn Stories,TV Show,1-Apr-21,2,10,4/1/2021,[99],120008,tv,Worn Stories,['US'],en,"In this funny, heartfelt and moving docuseries, real people unpack the fascinating and quirky stories around their most meaningful pieces of clothing.",3.349,7.1,16,
Skylines,Movie,18-Mar-21,4,9,,"[878, 28]",560144,movie,Skylines,,en,"When a virus threatens to turn the now earth-dwelling friendly alien hybrids against humans, Captain Rose Corley must lead a team of elite mercenaries on a mission to the alien world in order to save what's left of humanity.",258.678,5.8,286,10/25/2020
Paradise PD,TV Show,31-Aug-18,4,8,8/31/2018,"[35, 16]",81983,tv,Paradise PD,['US'],en,"An eager young rookie joins the ragtag small-town police force led by his dad as they bumble, squabble and snort their way through a big drug case.",30.882,7.8,138,
American Me,Movie,17-Apr-21,3,7,,"[80, 18]",13199,movie,American Me,,en,"During his 18 years in Folsom Prison, street-gang leader Santana rules over all the drug-and-murder activities behind bars. Upon his release, Santana goes back to his old neighborhood, intending to lead a peaceful, crime-free life. But his old gang buddies force him back into his old habits.",10.729,7.4,201,3/13/1992
The Last Blockbuster,Movie,15-Mar-21,5,6,,[99],694681,movie,The Last Blockbuster,,en,"A documentary on the last remaining Blockbuster Video in Bend, Oregon.",5.168,6.7,40,12/15/2020
The Netflix Afterparty,TV Show,2-Jan-21,3,6,1/2/2021,"[35, 10767]",115549,tv,The Netflix Afterparty,[],en,"Hosts David Spade, Fortune Feimster and London Hughes welcome guests from the newest and biggest Netflix titles for fun conversations, skits and more.",2.604,10.0,3,
Dare Me,TV Show,29-Dec-20,2,3,12/29/2019,"[18, 9648, 80]",95259,tv,Dare Me,['US'],en,"Dive into the cutthroat world of competitive high school cheerleading, following the fraught relationship between two best friends after a new coach arrives to bring their team to prominence.",12.547,8.0,262,
Rango,Movie,28-Dec-20,1,3,,"[16, 35, 10751, 37, 12]",44896,movie,Rango,,en,"When Rango, a lost family pet, accidentally winds up in the gritty, gun-slinging town of Dirt, the less-than-courageous lizard suddenly finds he stands out. Welcomed as the last hope the town has been waiting for, new Sheriff Rango is forced to play his new role to the hilt.",37.455,6.7,4751,3/2/2011
Space Sweepers,Movie,5-Feb-21,1,3,,"[18, 14, 878]",581389,movie,Space Sweepers,,ko,"When the crew of a space junk collector ship called The Victory discovers a humanoid robot named Dorothy that's known to be a weapon of mass destruction, they get involved in a risky business deal which puts their lives at stake.",301.415,7.2,560,2/5/2021
The Secret Life of Pets 2,Movie,27-Dec-19,1,2,,"[12, 16, 35, 10751]",412117,movie,The Secret Life of Pets 2,,en,"Max the terrier must cope with some major life changes when his owner gets married and has a baby. When the family takes a trip to the countryside, nervous Max has numerous run-ins with canine-intolerant cows, hostile foxes and a scary turkey. Luckily for Max, he soon catches a break when he meets Rooster, a gruff farm dog who tries to cure the lovable pooch of his neuroses.",67.947,7.0,2147,5/24/2019
Your Highness,Movie,1-May-21,1,2,,"[35, 12, 14]",38319,movie,Your Highness,,en,"A fantasy movie about an arrogant, lazy prince and his more heroic brother who must complete a quest in order to save their father's kingdom.",12.029,5.3,977,4/8/2011
Are We There Yet?,Movie,1-Feb-21,1,1,,"[10751, 12, 35, 10749]",11637,movie,Are We There Yet?,,en,"The fledgling romance between Nick, a playboy bachelor, and Suzanne, a divorced mother of two, is threatened by a particularly harrowing New Years Eve. When Suzanne's work keeps her in Vancouver for the holiday, Nick offers to bring her kids to the city from Portland, Oregon. The kids, who have never liked any of the men their mom dates, are determined to turn the trip into a nightmare for Nick.",12.982,5.5,668,1/20/2005
Step Up Revolution,Movie,1-Mar-21,1,1,,"[10402, 18, 10749]",85446,movie,Step Up Revolution,,en,"Emily arrives in Miami with aspirations to become a professional dancer. She sparks with Sean, the leader of a dance crew whose neighborhood is threatened by Emily's father's development plans.",21.773,6.9,1711,7/26/2012
The BFG,Movie,15-Mar-21,1,1,,"[12, 10751, 14]",267935,movie,The BFG,,en,"The BFG is no ordinary bone-crunching giant. He is far too nice and jumbly. It's lucky for Sophie that he is. Had she been carried off in the middle of the night by the Bloodbottler, or any of the other giants—rather than the BFG—she would have soon become breakfast. When Sophie hears that the giants are flush-bunking off to England to swollomp a few nice little chiddlers, she decides she must stop them once and for all. And the BFG is going to help her!",28.797,6.2,2578,6/1/2016
